businessLicenseNumber,businessPerson,certStr,cityCode,countyCode,creatUser,createTime,endTime,epsAddress,epsName,epsProductAddress,id,isimport,legalPerson,offDate,offReason,parentid,preid,processid,productSn,provinceCode,qfDate,qfManagerName,qualityPerson,rcManagerDepartName,rcManagerUser,startTime,warehouseAddress,xkCompleteDate,xkDate,xkDateStr,xkName,xkProject,xkRemark,xkType
91440513MA55QXXA49,马泽伟,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）；粉单元（散粉类、块状粉类、浴盐类）；蜡基单元（蜡基类）,,,,,,汕头市潮阳区和平镇紫中路凤皋路段7号第三层,汕头市铭汇生物科技有限公司,汕头市潮阳区和平镇紫中路凤皋路段7号第三层,,Y,马泽伟,,,,,,粤妆20210068,,,广东省药品监督管理局,蔡建卫,汕头市潮阳区市场监督管理局,由日常监督管理机构指定（F）,,,,2026-03-04,2021-03-05,严振,,无,201
91440114562289336R,康伟彬,粉单元（散粉类、块状粉类）；气雾剂及有机溶剂单元（有机溶剂类）；蜡基单元（蜡基类）,,,,,,广州市花都区清沙街32号2栋301房（空港花都）,广州市奥迪丝化妆品有限公司,广州市花都区清沙街32号2栋301房（空港花都）,,Y,康伟彬,,,,,,粤妆20161774,,,广东省药品监督管理局,杜雯斐,花都区局新雅食品药品监管所,危兆志、赵春云,,,,2021-12-28,2021-03-05,严振,,无,206
9144011172681955XK,翁振国,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）；气雾剂及有机溶剂单元（有机溶剂类）,,,,,,广州市花都区高信二路6号A1-4栋,广州市雪蕾化妆品有限公司,广州市花都区高信二路6号A1-4栋,,Y,翁振湖,,,,,,粤妆20161034,,,广东省药品监督管理局,古秀娟,白云区局人和市场监管所、花都区花东镇市场监管所,监管机构指定人员,,,,2026-03-04,2021-03-05,严振,,无,206
91440114773340592G,朱嘉诺,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）,,,,,,广州市花都区新华街新华工业区永祥路32-2栋,广州市卓多姿化妆品有限公司,广州市花都区新华街新华工业区永祥路32-2栋,,Y,朱嘉诺,,,,,,粤妆20160500,,,广东省药品监督管理局,王鹏,花都区局秀全市场监管所,监管机构指定人员,,,,2026-03-04,2021-03-05,严振,,无,206
9144010156791599XC,何志青,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）；粉单元（散粉类、浴盐类）,,,,,,广州市花都区花山镇启源大道,广州科玛生物科技股份有限公司,广州市花都区花山镇启源大道,,Y,何志青,,,,,,粤妆20160212,,,广东省药品监督管理局,李伟文,花都区局花山市场监管所,王海锦、叶智强、何永忠,,,,2026-03-04,2021-03-05,严振,,无,206
91440101618440892G,李圣根(Lee Sung Kun),一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）；粉单元（散粉类、块状粉类）；气雾剂及有机溶剂单元（有机溶剂类）；蜡基单元（蜡基类）,,,,,,广州市从化区广东从化经济开发区工业大道11号,广州雅芳制造有限公司,广州市从化区广东从化经济开发区工业大道11号,,Y,金炳烈( Kim Byeongyeol),,,,,,粤妆20160127,,,广东省药品监督管理局,张彤,从化区局太平市场监管所,监管机构指定人员,,,,2026-03-04,2021-03-05,严振,,无,206
91442000758332180E,范展华,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）；粉单元（散粉类、块状粉类）；蜡基单元（蜡基类）,,,,,,广东省中山市南头镇东福北路50号；增设四处经营场所，具体为：1、广东省中山市南头镇永辉路82号；2、广东省中山市南头镇永辉路61号；3、广东省中山市三角镇得盈路1号；4、广东省中山市三角镇金祥路8号。（一照多址）,诺斯贝尔化妆品股份有限公司,1、广东省中山市南头镇东福北路50号；2、广东省中山市南头镇永辉路82号；3、广东省中山市三角镇金祥路8号；4、广东省中山市南头镇永辉路61号,,Y,范展华,,,,,,粤妆20160081,,,广东省药品监督管理局,张小林,/,/,,,,2026-03-04,2021-03-05,严振,,无,206
914401110589185190,桑忠国,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）,,,,,,广州市白云区江高镇振华北路88号之二1栋101房（自主申报）,广州诚予化妆品有限公司,广州市白云区江高镇振华北路88号之二1栋101房、之五2栋201房、301房,,Y,林昭梅,,,,,,粤妆20160055,,,广东省药品监督管理局,庞勇,白云区局江高食品药品监督管理所,李亚飞、梁志华,,,,2024-07-11,2021-03-05,严振,,无,206
91341821MA2PTXGT0N,李文旭,一般液态单元（啫喱类、护发清洁类、护肤水类）；膏霜乳液单元（护发类、护肤清洁类）,,,,,,安徽省宣城市郎溪县经济开发区钟梅路199号,安徽创领化妆品科技有限公司,宣城市郎溪县经济开发区钟梅路199号,,N,李文旭,,,,,202103051419232064a89f,皖妆20180005,,,安徽省药品监督管理局,李长红,安徽省药品监督管理局,***,,,,2023-12-28,2021-03-05,许红,,,206
91440514MA55T9B97Q,林才香,蜡基单元（蜡基类）,,,,,,汕头市潮南区峡山街道练南村朝晖路南洋,汕头市唯尚化妆品有限公司,汕头市潮南区峡山街道练南南丰朝晖路013号,,Y,林才香,,,,,,粤妆20210067,,,广东省药品监督管理局,肖永亨,汕头市潮南区市场监督管理局,由日常监督管理机构指定（F）,,,,2026-03-03,2021-03-04,严振,,无,201
9144011661844173X7,赵福良,牙膏单元（牙膏类）,,,,,,广州经济技术开发区青年路338号,高露洁棕榄（中国）有限公司,广州经济技术开发区青年路338号,,Y,王少卿,,,,,,粤妆20160141,,,广东省药品监督管理局,何文奇,黄埔区市场监督管理局,监管机构指定人员,,,,2026-03-03,2021-03-04,严振,,无,206
91440514617576843W,林剑森,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）,,,,,,汕头市潮南区司马浦温美工业区松泰兴大厦,广东松泰兴化妆品有限公司,汕头市潮南区司马浦温美工业区松泰兴大厦,,Y,林松池,,,,,,粤妆20160107,,,广东省药品监督管理局,郑立民,汕头市潮南区市场监督管理局,由日常监督管理机构指定(F),,,,2026-03-03,2021-03-04,严振,,无,206
91320891MA1WK3FA23,刘爱艺,一般液态单元（啫喱类、护肤水类）；膏霜乳液单元（护肤清洁类）；气雾剂及有机溶剂单元（气雾剂类）,,,,,,淮安经济技术开发区深圳东路128号,江苏景奥科技发展有限公司,淮安经济技术开发区深圳东路128号2号楼,,N,刘爱艺,,,,,202102261530012063xezs,苏妆20190019,,,江苏省药品监督管理局,袁满,江苏省药品监督管理局淮安检查分局,江苏省药品监督管理局淮安检查分局,,,,2024-06-23,2021-03-04,申如龙,,,206
91320804689604110J,张进,一般液态单元（啫喱类、护发清洁类、护肤水类）；膏霜乳液单元（护肤清洁类）,,,,,,淮安市淮阴区淮高镇工业集中区（原棉花庄镇）幸福路8号,淮安市嘉恒化妆品有限公司,淮安市淮阴区淮高镇工业集中区（原棉花庄镇）幸福路8号,,N,张进,,,,,20210225105140206f34ie,苏妆20160139,,,淮安食品药品监督管理局,马强军,淮安市淮阴区市场监督管理局,周勤、朱红梅,,,,2021-11-30,2021-03-04,淮安市场局化妆品经营监管处,,,206
91320804762415042U,李林,牙膏单元（牙膏类）,,,,,,淮安市淮阴区翔宇北道615号,淮安纵横生物科技有限公司淮阴分公司,淮安市淮阴区翔宇北道615号,,N,李林,,,,,202102251001132064r3tc,苏妆20160095,,,江苏省药品监督管理局,笪成柱,江苏省药品监督管理局淮安检查分局,王军、刘玲,,,,2022-04-14,2021-03-04,申如龙,,,206
91440400MA4WUMTD8A,黄文河,一般液态单元（护肤水类）,,,,,,珠海市香洲区南屏洪湾工业区兴湾六路 9 号二号厂房 5 楼,珠海成美科技有限公司,珠海市香洲区南屏洪湾工业区兴湾六路 9 号二号厂房 5 楼,,Y,徐景康,,,,,,粤妆20210066,,,广东省药品监督管理局,邵仕华,/,/,,,,2026-03-02,2021-03-03,严振,,无,201
91440607MA549HYA3X,邹士海,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）,,,,,,佛山市三水区大塘镇兴唐路20-1号2号厂房5楼2-5A，2-5B（住所申报）,广东艾慕生物科技有限公司,佛山市三水区大塘镇兴唐路20-1号2号厂房5楼2-5A，2-5B,,Y,邹士海,,,,,,粤妆20210038,,,广东省药品监督管理局,杨永祥,/,/,,,,2026-02-02,2021-03-03,严振,,无,206
91440607MA53J6YD1E,张志军,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）,,,,,,佛山市三水区乐平镇三江公路33号1座（住所申报）,广东圣雪颜生物科技有限公司,佛山市三水区乐平镇三江公路33号1座（住所申报）,,Y,张志军,,,,,,粤妆20200232,,,广东省药品监督管理局,石剑军,佛山市市场监督管理局 三水区市场监督管理局,由日常监督机构指派,,,,2025-11-22,2021-03-03,严振,,无,206
91440605MA53EH1G99,艾益馨,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）,,,,,,佛山市南海区狮山镇松夏工业园桃园东路18号B车间、C 车间（住所申报）,广东微肽生物科技有限公司,佛山市南海区狮山镇松夏工业园桃园东路18号B车间一、二楼；C车间一、二楼。,,Y,杨述义,,,,,,粤妆20190293,,,广东省药品监督管理局,刘映,佛山市市场监督管理局 南海区市场监督管理局,由日常监督机构指派,,,,2024-12-26,2021-03-03,严振,,无,206
91440514MA4ULB6E9A,高乃言,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）；粉单元（散粉类、块状粉类、浴盐类）；蜡基单元（蜡基类）,,,,,,汕头市潮南区司马浦镇仙港东路401号,汕头市雅露化妆品有限公司,汕头市潮南区司马浦镇仙港东路401号,,Y,高乃言,,,,,,粤妆20160565,,,广东省药品监督管理局,张浩瑞,汕头市潮南区市场监督管理局,由日常监督管理机构指定（F）,,,,2026-03-02,2021-03-03,严振,,无,206
91440800754510808M,周小萍,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）；气雾剂及有机溶剂单元（气雾剂类、有机溶剂类）,,,,,,广东省湛江市霞山区华港路10号,广东同德药业有限公司,广东省湛江市霞山区华港路10号,,Y,周小萍,,,,,,粤妆20160348,,,广东省药品监督管理局,林文辉,湛江市食品药品监督管理局,吴彤莲、黄三浩、蒋开萧、何磊迁,,,,2022-06-15,2021-03-03,严振,,无,206
91321291346484487R,朱峰,一般液态单元（啫喱类、护发清洁类、护肤水类）；膏霜乳液单元（护发类、护肤清洁类）；蜡基单元（蜡基类）,,,,,,泰州市药城大道北侧、华佗路西侧医疗器械园一期标准厂房9号楼,江苏蒂姬尔生物材料有限公司,泰州市药城大道北侧、华佗路西侧医疗器械园一期标准厂房9号楼,,N,许国春,,,,,202101211149202063ww3e,苏妆20170013,,,江苏省药品监督管理局,公丕臣,江苏省药品监督管理局泰州检查分局,易毅仁、唐慧鑫,,,,2022-06-01,2021-03-03,唐龙础,,,206
91330110747151202X,赵晓炜,一般液态单元（护肤水类、护发清洁类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）；蜡基单元（蜡基类）；粉单元（散粉类、块状粉类）； ,,,,,,浙江省杭州市余杭区黄湖镇清波村2幢,泰尔美（杭州）生物科技有限公司,浙江省杭州市余杭区黄湖镇清波村2幢,,Y,朱永宁,,,,,,浙妆20170018,,,浙江省药品监督管理局,朱永宁,杭州市市场监督管理局、杭州市余杭区市场监督管理局,杨文达、庄蓓蓓、金伟,,,,2022-04-04,2021-03-02,苏志良,,,206
91440101MA9UWB4G1M,谢桂创,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）,,,,,,广州市从化区太平镇广从北路678号（厂房3）第三层,广州美富健康科技有限公司,广州市从化区太平镇广从北路678号（厂房3）第三层,,Y,谢桂创,,,,,,粤妆20210065,,,广东省药品监督管理局,/,/,/,,,,2026-03-01,2021-03-02,严振,,无,201
91440101MA5D1B8Y20,曹参,气雾剂及有机溶剂单元（气雾剂类）,,,,,,广州市番禺区金阳一路199号3栋101房,海瀚健康产业（广州）有限公司,广州市番禺区金阳一路199号3栋101房,,Y,卿昔利,,,,,,粤妆20210063,,,广东省药品监督管理局,陈建国,/,/,,,,2026-03-01,2021-03-02,严振,,无,201
91441881MA53R8Y20G,方武伟,一般液态单元（护肤水类）；膏霜乳液单元（护肤清洁类）；蜡基单元（蜡基类）,,,,,,英德市英红镇广东顺德清远（英德）经济合作区中南片区A04-01地块第12号,广东奥宝斯化妆品有限公司,英德市英红镇广东顺德清远（英德）经济合作区中南片区A04-01地块第12号,,Y,李天喜,,,,,,粤妆20200134,,,广东省药品监督管理局,高均,******,******,,,,2025-07-28,2021-03-02,严振,,无,206
91440101MA5CKGJ51Q,彭玲,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）；粉单元（散粉类）,,,,,,广州市番禺区石基镇新凌路桥山村段6号之1二号楼3楼,广州市众德生物科技有限公司,广州市番禺区石基镇新凌路桥山村段6号之1二号楼3楼,,Y,彭玲,,,,,,粤妆20190055,,,广东省药品监督管理局,卢战胜,番禺区局石基市场监管所,监管机构指定人员,,,,2024-03-12,2021-03-02,严振,,无,206
91440111MA59D6FW99,黄朝励,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类）；粉单元（散粉类、块状粉类）；蜡基单元（蜡基类）,,,,,,广州市白云区嘉禾街新石路908号（自主申报）,广州芮姿生物科技有限公司,广州市白云区嘉禾街新石路908号（自主申报）,,Y,黄朝励,,,,,,粤妆20160801,,,广东省药品监督管理局,李颖君,白云区局嘉禾食品药品监督管理所,莫国强、唐志成,,,,2026-03-01,2021-03-02,严振,,无,206
914420007265078552,张磊,一般液态单元（护发清洁类、染烫发类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类、染烫发类）；粉单元（染发类）；蜡基单元（蜡基类）,,,,,,中山市南头镇东福南路210号,中山佳丽日用化妆品有限公司,中山市南头镇东福南路210号,,Y,西巍巍,,,,,,粤妆20160298,,,广东省药品监督管理局,莫大凤,/,/,,,,2026-03-01,2021-03-02,严振,,无,206
91440106MA59B6JJ73,罗东勋,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）,,,,,,广州高新技术产业开发区科丰路31号自编二栋华南新材料创新园G7栋201号,广州无添加主义化妆品有限公司,广州高新技术产业开发区科丰路31号自编二栋华南新材料创新园G7栋201号,,Y,邓必彪,,,,,,粤妆20160021,,,广东省药品监督管理局,周飞,黄埔区食品药品监督管理局,罗宏彪、刘斌、张杰,,,,2026-03-01,2021-03-02,严振,,无,206
91440101MA9W0U9B1A,刘旭南,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）,,,,,,广州市白云区小罗永宁路67号4栋401室、5栋401室,广东欣堤采生物科技有限公司,广州市白云区小罗永宁路67号4栋401室、5栋401室,,Y,刘旭南,,,,,,粤妆20210064,,,广东省药品监督管理局,邹永年,/,/,,,,2026-02-28,2021-03-01,严振,,无,201
91440500193161133K,陈勤发,一般液态单元（护发清洁类、护肤水类、染烫发类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类、染烫发类）；粉单元（散粉类、块状粉类、浴盐类）；气雾剂及有机溶剂单元（有机溶剂类）；蜡基单元（蜡基类）；牙膏单元（牙膏类）,,,,,,汕头市澄海区莲南工业区,名臣健康用品股份有限公司,汕头市澄海区莲南工业区,,Y,陈勤发,,,,,,粤妆20160148,,,广东省药品监督管理局,洪胜保,汕头市澄海区市场监督管理局,由日常监督管理机构指定（Y）,,,,2026-02-28,2021-03-01,严振,,无,206
914401017082696461,陈丹娜,牙膏单元（牙膏类）,,,,,,广州市荔湾区陆居路二号,广州立白企业集团有限公司,广州市南沙区黄阁大道91号生产大楼之一,,Y,陈丹娜,,,,,,粤妆20160031,,,广东省药品监督管理局,刘洋,南沙区市场监督管理局,王凌燕、王希亚、韩劲,,,,2026-02-28,2021-03-01,严振,,无,206
91320115MA1MF3Y643,王谷丰,一般液态单元（护发清洁类、护肤水类）；膏霜乳液单元（护发类、护肤清洁类）,,,,,,南京市江宁区滨江经济开发区地秀路757号D幢2层,南京汉瑞生物科技有限公司,南京市江宁区滨江经济开发区地秀路757号D幢2层,,N,王谷丰,,,,,20210204114751206g98v2,苏妆20160121,,,江苏省药品监督管理局,王维海,江苏省药品监督管理局（南京检查分局）,宁翔德、史祖如,,,,2021-11-14,2021-03-01,陈元虎,,,206
91360721568680934Q,曾小生,1、3号厂房：一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）；粉单元（散粉类、浴盐类）；气雾剂及有机溶剂单元（有机溶剂类）。（含眼部用护肤类、婴儿和儿童用护肤类）。2、1号厂房：一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）。,,,,,,江西省赣州市赣县区赣州高新技术产业开发区火炬大道11号,赣州澳丽尔化妆品有限公司,江西省赣州市赣县区赣州高新技术产业开发区火炬大道11号,,N,曾罗生,,,,,20200912085517206drh1h,赣妆20170001,,,江西省药品监督管理局,谢有专,***,***,,,,2022-01-03,2021-03-01,吴腮忠,,,206
91440101MA9UWGHFX9,陈林波,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）；粉单元（散粉类）,,,,,,"广州市从化区太平镇创业路29号七栋201,301室",广州福森医药科技有限公司,广州市从化区太平镇创业路29号七栋1层101室、2层、3层301室,,Y,陈林波,,,,,,粤妆20210051,,,广东省药品监督管理局,叶均华,/,/,,,,2026-02-06,2021-02-26,严振,,无,206
91440111304379945J,黄犟兵,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）,,,,,,广州市白云区均禾街石马桃红西街23号一至二层,广州萝薇化妆品有限公司,广州市白云区均禾街石马桃红西街23号一至二层、四层,,Y,黄熹曦,,,,,,粤妆20180227,,,广东省药品监督管理局,杨林宝,白云区局白云湖市场监管所,监管机构指定人员,,,,2026-02-25,2021-02-26,严振,,无,206
91440101MA59MYTE6U,张合妹,粉单元（散粉类、块状粉类）；蜡基单元（蜡基类）,,,,,,广州市白云区人和镇东昌路2号,广州秀妆生物科技有限公司,广州市白云区人和镇东昌路2号A栋2、3楼,,Y,张合妹,,,,,,粤妆20170516,,,广东省药品监督管理局,蔡昌建,白云区局人和食品药品监督管理所,黄绍威、王艳妮,,,,2022-09-18,2021-02-26,严振,,无,206
914401147397027480,陈师银,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）；粉单元（散粉类、块状粉类）；蜡基单元（蜡基类）,,,,,,广州市花都区富邦路8号之二101房，201房，202房，203房，301房，302房，303房,广州市高维化妆品有限公司,广州市花都区富邦路8号之二101房A区，201房，202房，203房，301房，302房，303房。,,Y,王迪,,,,,,粤妆20170036,,,广东省药品监督管理局,陈智威,花都区局新雅市场监管所,监管机构指定人员,,,,2022-01-05,2021-02-26,严振,,无,206
91440111737181088U,李瑞辉,一般液态单元（护发清洁类、护肤水类、染烫发类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类、染烫发类）,,,,,,广州市白云区罗岗村七星岗工业区八号,广州市采奴化妆品有限公司,广州市白云区罗岗村七星岗工业区八号,,Y,房创业,,,,,,粤妆20160924,,,广东省药品监督管理局,王林丽,白云区局均禾市场监管所,监管机构指定人员,,,,2021-10-16,2021-02-26,严振,,无,206
91440111786058393B,叶汉坤,一般液态单元（护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类）；粉单元（散粉类、块状粉类）；蜡基单元（蜡基类）,,,,,,广州市白云区人和镇西城工业区兴达路49号之一,广州市巧迪精细化工有限公司,广州市白云区人和镇西城工业区兴达路49号之一,,Y,叶世孟,,,,,,粤妆20160591,,,广东省药品监督管理局,叶世孟,黄绍威、王艳妮,白云区局人和食品药品监督管理所,,,,2021-08-18,2021-02-26,严振,,无,206
91442000576488838F,胡传义,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）；粉单元（散粉类、浴盐类）；气雾剂及有机溶剂单元（气雾剂类、有机溶剂类）；蜡基单元（蜡基类）,,,,,,中山南朗华南现代中医药城完美路1号;增设2处经营场所具体为：1、中山市南朗镇华南现代中医药城健泰街4号一幢；2、中山市南朗镇华南现代中医药城完美路6号2号楼（住所申报））,中山中研化妆品有限公司,1、中山南朗华南现代中医药城完美路1号；2、中山市南朗镇华南现代中医药城健泰街4号一幢B区；3、中山市南朗镇华南现代中医药城完美路6号2号楼（除三楼A区）,,Y,莫美玲,,,,,,粤妆20160510,,,广东省药品监督管理局,黄婷婷,/,/,,,,2026-02-25,2021-02-26,严振,,无,206
91440111331503067Y,王彪,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）,,,,,,广州市白云区嘉禾街长红村双和工业区大马路26号,广州天新生物科技有限公司,广州市白云区嘉禾街长红村双和工业区大马路26号,,Y,谭晓阳,,,,,,粤妆20160270,,,广东省药品监督管理局,苗岩,白云区局嘉禾食品药品监督管理所,莫国强、唐志成,,,,2024-04-25,2021-02-26,严振,,无,206
91440115556694060C,刘希哲,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）,,,,,,广州市南沙区（广州南沙经济技术开发区）黄阁大道91号,上海新高姿化妆品有限公司广州分公司,广州市南沙区（广州南沙经济技术开发区）黄阁大道91号,,Y,刘希哲,,,,,,粤妆20160112,,,广东省药品监督管理局,王春,南沙区市场监督管理局,王凌燕、王希亚、韩劲,,,,2026-02-25,2021-02-26,严振,,无,206
91440116080364049X,姜今,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类）；粉单元（散粉类）,,,,,,广州经济技术开发区友谊路107号、109号1-4层,广州欣蔓化妆品有限公司,广州经济技术开发区友谊路107号、109号1-4层,,Y,姜今,,,,,,粤妆20160006,,,广东省药品监督管理局,张森,黄埔区食品药品监督管理局,罗宏彪、刘斌、张杰,,,,2022-11-02,2021-02-26,严振,,无,206
